#,NAME_ENGLISH,NAME_GERMAN,NAME_FRENCH,NAME_JAPAN,NAME_KOREAN,TYP1,TYP2,GENERATION,CANDY,BUDDY_DISTANCE,MAX_HP,MAX_ATT,MAX_DEF,MAX_CP,CATCH_RATE,ESCAPE_RATE,SHINY,ICON_PATH,SPRITE_PATH
1,Bulbasaur,Bisasam,Bulbizarre,Fushigidane,Isanghaessi,Grass,Poison,1,25,3,128,118,111,1115,"20,00 %","10,00 %",Yes,./icon/001.png,./sprites/001.png
2,Ivysaur,Bisaknosp,Herbizarre,Fushigisou,Isanghaepul,Grass,Poison,1,100,3,155,151,143,1699,"10,00 %","7,00 %",Yes,./icon/002.png,./sprites/002.png
3,Venusaur,Bisaflor,Florizarre,Fushigibana,Isanghaekkot,Grass,Poison,1,,3,190,198,189,2720,"5,00 %","5,00 %",Yes,./icon/003.png,./sprites/003.png
4,Charmander,Glumanda,Salamèche,Hitokage,Pairi,Fire,,1,25,3,118,116,93,980,"20,00 %","10,00 %",Yes,./icon/004.png,./sprites/004.png
5,Charmeleon,Glutexo,Reptincel,Lizardo,Rijadeu,Fire,,1,100,3,151,158,126,1653,"10,00 %","7,00 %",Yes,./icon/005.png,./sprites/005.png
6,Charizard,Glurak,Dracaufeu,Lizardon,Rijamong,Fire,Flying,1,,3,186,223,173,2889,"5,00 %","5,00 %",Yes,./icon/006.png,./sprites/006.png
7,Squirtle,Schiggy,Carapuce,Zenigame,Kkobugi,Water,,1,25,3,127,94,121,946,"20,00 %","10,00 %",Yes,./icon/007.png,./sprites/007.png
8,Wartortle,Schillok,Carabaffe,Kameil,Eonibugi,Water,,1,100,3,153,126,155,1488,"10,00 %","7,00 %",Yes,./icon/008.png,./sprites/008.png
9,Blastoise,Turtok,Tortank,Kamex,Geobukwang,Water,,1,,3,188,171,207,2466,"5,00 %","5,00 %",Yes,./icon/009.png,./sprites/009.png
10,Caterpie,Raupy,Chenipan,Caterpie,Kaeteopi,Bug,,1,12,1,128,55,55,437,"50,00 %","20,00 %",Yes,./icon/010.png,./sprites/010.png
11,Metapod,Safcon,Chrysacier,Trancell,Dandegi,Bug,,1,50,1,137,45,80,450,"25,00 %","9,00 %",Yes,./icon/011.png,./sprites/011.png
12,Butterfree,Smettbo,Papilusion,Butterfree,Beoteopeul,Bug,Flying,1,,1,155,167,137,1827,"12,50 %","6,00 %",Yes,./icon/012.png,./sprites/012.png
13,Weedle,Hornliu,Aspicot,Beedle,Ppulchungi,Bug,Poison,1,12,1,120,63,50,456,"50,00 %","20,00 %",No,./icon/013.png,./sprites/013.png
14,Kakuna,Kokuna,Coconfort,Cocoon,Ttakchungi,Bug,Poison,1,50,1,128,46,75,432,"25,00 %","9,00 %",No,./icon/014.png,./sprites/014.png
15,Beedrill,Bibor,Dardargnan,Spear,Dokchimbung,Bug,Poison,1,,1,163,169,130,1846,"12,50 %","6,00 %",No,./icon/015.png,./sprites/015.png
16,Pidgey,Taubsi,Roucool,Poppo,Gugu,Normal,Flying,1,12,1,120,85,73,680,"50,00 %","20,00 %",No,./icon/016.png,./sprites/016.png
17,Pidgeotto,Tauboga,Roucoups,Pigeon,Pijyon,Normal,Flying,1,50,1,160,117,105,1194,"25,00 %","9,00 %",No,./icon/017.png,./sprites/017.png
18,Pidgeot,Tauboss,Roucarnage,Pigeot,Pijyontu,Normal,Flying,1,,1,195,166,154,2129,"12,50 %","6,00 %",No,./icon/018.png,./sprites/018.png
19,Rattata,Rattfratz,Rattata,Koratta,Koret,Normal,,1,25,1,102,103,70,734,"50,00 %","20,00 %",No,./icon/019.png,./sprites/019A.png
19A,Rattata,Rattfratz,Rattata,Koratta,Koret,Dark,Normal,,25,1,102,103,70,734,"50,00 %","20,00 %",No,,./sprites/019A.png
